CRITICAL - 2022-05-25 00:18:46 --> Undefined variable: listvendor
#0 E:\codeigniter 4\menejement-vendor\app\Views\dashboard\tabel\tabel_vendor.php(2): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'E:\\codeigniter ...', 2, Array)
#1 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\View\View.php(210): include('E:\\codeigniter ...')
#2 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('dashboard/tabel...', Array, true)
#4 E:\codeigniter 4\menejement-vendor\app\Controllers\Api\Vendor.php(49): view('dashboard/tabel...', Array)
#5 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Api\Vendor->listvendor()
#6 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Api\Vendor))
#7 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\codeigniter 4\menejement-vendor\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('E:\\codeigniter ...')
#10 {main}
CRITICAL - 2022-05-25 00:19:35 --> Undefined variable: listvendor
#0 E:\codeigniter 4\menejement-vendor\app\Views\dashboard\tabel\tabel_vendor.php(2): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'E:\\codeigniter ...', 2, Array)
#1 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\View\View.php(210): include('E:\\codeigniter ...')
#2 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('dashboard/tabel...', Array, true)
#4 E:\codeigniter 4\menejement-vendor\app\Controllers\Api\Vendor.php(53): view('dashboard/tabel...', Array)
#5 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Api\Vendor->listvendor()
#6 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Api\Vendor))
#7 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\codeigniter 4\menejement-vendor\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('E:\\codeigniter ...')
#10 {main}
CRITICAL - 2022-05-25 00:20:16 --> Undefined index: nama_vendor 
#0 E:\codeigniter 4\menejement-vendor\app\Views\dashboard\tabel\tabel_vendor.php(17): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'E:\\codeigniter ...', 17, Array)
#1 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\View\View.php(210): include('E:\\codeigniter ...')
#2 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('dashboard/tabel...', Array, true)
#4 E:\codeigniter 4\menejement-vendor\app\Controllers\Api\Vendor.php(53): view('dashboard/tabel...', Array)
#5 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Api\Vendor->listvendor()
#6 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Api\Vendor))
#7 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\codeigniter 4\menejement-vendor\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('E:\\codeigniter ...')
#10 {main}
CRITICAL - 2022-05-25 00:21:27 --> Undefined index: nama_vendor 
#0 E:\codeigniter 4\menejement-vendor\app\Views\dashboard\tabel\tabel_vendor.php(4): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'E:\\codeigniter ...', 4, Array)
#1 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\View\View.php(210): include('E:\\codeigniter ...')
#2 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('dashboard/tabel...', Array, true)
#4 E:\codeigniter 4\menejement-vendor\app\Controllers\Api\Vendor.php(53): view('dashboard/tabel...', Array)
#5 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Api\Vendor->listvendor()
#6 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Api\Vendor))
#7 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\codeigniter 4\menejement-vendor\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('E:\\codeigniter ...')
#10 {main}
CRITICAL - 2022-05-25 00:21:47 --> Call to undefined method App\Models\VendorModel::getResultArray
#0 E:\codeigniter 4\menejement-vendor\app\Controllers\Api\Vendor.php(47): CodeIgniter\Model->__call('getResultArray', Array)
#1 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Api\Vendor->listvendor()
#2 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Api\Vendor))
#3 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\codeigniter 4\menejement-vendor\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('E:\\codeigniter ...')
#6 {main}
CRITICAL - 2022-05-25 00:22:12 --> Invalid argument supplied for foreach()
#0 E:\codeigniter 4\menejement-vendor\app\Views\dashboard\tabel\tabel_vendor.php(3): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'E:\\codeigniter ...', 3, Array)
#1 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\View\View.php(210): include('E:\\codeigniter ...')
#2 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('dashboard/tabel...', Array, true)
#4 E:\codeigniter 4\menejement-vendor\app\Controllers\Api\Vendor.php(53): view('dashboard/tabel...', Array)
#5 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Api\Vendor->listvendor()
#6 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Api\Vendor))
#7 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\codeigniter 4\menejement-vendor\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('E:\\codeigniter ...')
#10 {main}
CRITICAL - 2022-05-25 00:22:36 --> Invalid argument supplied for foreach()
#0 E:\codeigniter 4\menejement-vendor\app\Views\dashboard\tabel\tabel_vendor.php(17): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'E:\\codeigniter ...', 17, Array)
#1 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\View\View.php(210): include('E:\\codeigniter ...')
#2 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('dashboard/tabel...', Array, true)
#4 E:\codeigniter 4\menejement-vendor\app\Controllers\Api\Vendor.php(53): view('dashboard/tabel...', Array)
#5 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Api\Vendor->listvendor()
#6 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Api\Vendor))
#7 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\codeigniter 4\menejement-vendor\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('E:\\codeigniter ...')
#10 {main}
CRITICAL - 2022-05-25 00:23:58 --> Invalid argument supplied for foreach()
#0 E:\codeigniter 4\menejement-vendor\app\Views\dashboard\tabel\tabel_vendor.php(18): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'E:\\codeigniter ...', 18, Array)
#1 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\View\View.php(210): include('E:\\codeigniter ...')
#2 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('dashboard/tabel...', Array, true)
#4 E:\codeigniter 4\menejement-vendor\app\Controllers\Api\Vendor.php(53): view('dashboard/tabel...', Array)
#5 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Api\Vendor->listvendor()
#6 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Api\Vendor))
#7 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\codeigniter 4\menejement-vendor\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('E:\\codeigniter ...')
#10 {main}
CRITICAL - 2022-05-25 00:24:25 --> Invalid argument supplied for foreach()
#0 E:\codeigniter 4\menejement-vendor\app\Views\dashboard\tabel\tabel_vendor.php(18): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'E:\\codeigniter ...', 18, Array)
#1 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\View\View.php(210): include('E:\\codeigniter ...')
#2 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\codeigniter 4\menejement-vendor\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('dashboard/tabel...', Array, true)
